min_pullback,hard_stop,cooldown_bars,std_pct_filter,period,0
0.02,0.09000000000000001,3,0.045000000000000005,70,1.7284493523863704
0.02,0.09000000000000001,3,0.045000000000000005,80,1.7284493523863704
0.02,0.09000000000000001,3,0.045000000000000005,90,1.7284493523863704
0.02,0.09000000000000001,3,0.05,10,3.6681571186011364
0.02,0.09000000000000001,3,0.05,20,3.6681571186011364
0.02,0.09000000000000001,3,0.05,30,3.6681571186011364
0.02,0.09000000000000001,3,0.05,40,3.6681571186011364
0.02,0.09000000000000001,3,0.05,50,3.6681571186011364
0.02,0.09000000000000001,3,0.05,60,3.6681571186011364
0.02,0.09000000000000001,3,0.05,70,3.6681571186011364
0.02,0.09000000000000001,3,0.05,80,3.6681571186011364
0.02,0.09000000000000001,3,0.05,90,3.6681571186011364
0.02,0.09000000000000001,4,0.015,10,-0.6104983351411083
0.02,0.09000000000000001,4,0.015,20,-0.6104983351411083
0.02,0.09000000000000001,4,0.015,30,-0.6104983351411083
0.02,0.09000000000000001,4,0.015,40,-0.6104983351411083
0.02,0.09000000000000001,4,0.015,50,-0.6104983351411083
0.02,0.09000000000000001,4,0.015,60,-0.6104983351411083
0.02,0.09000000000000001,4,0.015,70,-0.6104983351411083
0.02,0.09000000000000001,4,0.015,80,-0.6104983351411083
0.02,0.09000000000000001,4,0.015,90,-0.6104983351411083
0.02,0.09000000000000001,4,0.02,10,-0.5352309981652842
0.02,0.09000000000000001,4,0.02,20,-0.5352309981652842
0.02,0.09000000000000001,4,0.02,30,-0.5352309981652842
0.02,0.09000000000000001,4,0.02,40,-0.5352309981652842
0.02,0.09000000000000001,4,0.02,50,-0.5352309981652842
0.02,0.09000000000000001,4,0.02,60,-0.5352309981652842
0.02,0.09000000000000001,4,0.02,70,-0.5352309981652842
0.02,0.09000000000000001,4,0.02,80,-0.5352309981652842
0.02,0.09000000000000001,4,0.02,90,-0.5352309981652842
0.02,0.09000000000000001,4,0.025,10,-0.6847455744992793
0.02,0.09000000000000001,4,0.025,20,-0.6847455744992793
0.02,0.09000000000000001,4,0.025,30,-0.6847455744992793
0.02,0.09000000000000001,4,0.025,40,-0.6847455744992793
0.02,0.09000000000000001,4,0.025,50,-0.6847455744992793
0.02,0.09000000000000001,4,0.025,60,-0.6847455744992793
0.02,0.09000000000000001,4,0.025,70,-0.6847455744992793
0.02,0.09000000000000001,4,0.025,80,-0.6847455744992793
0.02,0.09000000000000001,4,0.025,90,-0.6847455744992793
0.02,0.09000000000000001,4,0.030000000000000002,10,-0.8003147569727892
0.02,0.09000000000000001,4,0.030000000000000002,20,-0.8003147569727892
0.02,0.09000000000000001,4,0.030000000000000002,30,-0.8003147569727892
0.02,0.09000000000000001,4,0.030000000000000002,40,-0.8003147569727892
0.02,0.09000000000000001,4,0.030000000000000002,50,-0.8003147569727892
0.02,0.09000000000000001,4,0.030000000000000002,60,-0.8003147569727892
0.02,0.09000000000000001,4,0.030000000000000002,70,-0.8003147569727892
0.02,0.09000000000000001,4,0.030000000000000002,80,-0.8003147569727892
0.02,0.09000000000000001,4,0.030000000000000002,90,-0.8003147569727892
0.02,0.09000000000000001,4,0.035,10,-0.5052525381214314
0.02,0.09000000000000001,4,0.035,20,-0.5052525381214314
0.02,0.09000000000000001,4,0.035,30,-0.5052525381214314
0.02,0.09000000000000001,4,0.035,40,-0.5052525381214314
0.02,0.09000000000000001,4,0.035,50,-0.5052525381214314
0.02,0.09000000000000001,4,0.035,60,-0.5052525381214314
0.02,0.09000000000000001,4,0.035,70,-0.5052525381214314
0.02,0.09000000000000001,4,0.035,80,-0.5052525381214314
0.02,0.09000000000000001,4,0.035,90,-0.5052525381214314
0.02,0.09000000000000001,4,0.04000000000000001,10,0.38536598919467757
0.02,0.09000000000000001,4,0.04000000000000001,20,0.38536598919467757
0.02,0.09000000000000001,4,0.04000000000000001,30,0.38536598919467757
0.02,0.09000000000000001,4,0.04000000000000001,40,0.38536598919467757
0.02,0.09000000000000001,4,0.04000000000000001,50,0.38536598919467757
0.02,0.09000000000000001,4,0.04000000000000001,60,0.38536598919467757
0.02,0.09000000000000001,4,0.04000000000000001,70,0.38536598919467757
0.02,0.09000000000000001,4,0.04000000000000001,80,0.38536598919467757
0.02,0.09000000000000001,4,0.04000000000000001,90,0.38536598919467757
0.02,0.09000000000000001,4,0.045000000000000005,10,-0.17073030545062715
0.02,0.09000000000000001,4,0.045000000000000005,20,-0.17073030545062715
0.02,0.09000000000000001,4,0.045000000000000005,30,-0.17073030545062715
0.02,0.09000000000000001,4,0.045000000000000005,40,-0.17073030545062715
0.02,0.09000000000000001,4,0.045000000000000005,50,-0.17073030545062715
0.02,0.09000000000000001,4,0.045000000000000005,60,-0.17073030545062715
0.02,0.09000000000000001,4,0.045000000000000005,70,-0.17073030545062715
0.02,0.09000000000000001,4,0.045000000000000005,80,-0.17073030545062715
0.02,0.09000000000000001,4,0.045000000000000005,90,-0.17073030545062715
0.02,0.09000000000000001,4,0.05,10,0.5330921723025838
0.02,0.09000000000000001,4,0.05,20,0.5330921723025838
0.02,0.09000000000000001,4,0.05,30,0.5330921723025838
0.02,0.09000000000000001,4,0.05,40,0.5330921723025838
0.02,0.09000000000000001,4,0.05,50,0.5330921723025838
0.02,0.09000000000000001,4,0.05,60,0.5330921723025838
0.02,0.09000000000000001,4,0.05,70,0.5330921723025838
0.02,0.09000000000000001,4,0.05,80,0.5330921723025838
0.02,0.09000000000000001,4,0.05,90,0.5330921723025838
0.02,0.09000000000000001,5,0.015,10,-0.6111203483368303
0.02,0.09000000000000001,5,0.015,20,-0.6111203483368303
0.02,0.09000000000000001,5,0.015,30,-0.6111203483368303
0.02,0.09000000000000001,5,0.015,40,-0.6111203483368303
0.02,0.09000000000000001,5,0.015,50,-0.6111203483368303
0.02,0.09000000000000001,5,0.015,60,-0.6111203483368303
0.02,0.09000000000000001,5,0.015,70,-0.6111203483368303
0.02,0.09000000000000001,5,0.015,80,-0.6111203483368303
0.02,0.09000000000000001,5,0.015,90,-0.6111203483368303
0.02,0.09000000000000001,5,0.02,10,-0.5660679735922446
0.02,0.09000000000000001,5,0.02,20,-0.5660679735922446
0.02,0.09000000000000001,5,0.02,30,-0.5660679735922446
0.02,0.09000000000000001,5,0.02,40,-0.5660679735922446
0.02,0.09000000000000001,5,0.02,50,-0.5660679735922446
0.02,0.09000000000000001,5,0.02,60,-0.5660679735922446
0.02,0.09000000000000001,5,0.02,70,-0.5660679735922446
0.02,0.09000000000000001,5,0.02,80,-0.5660679735922446
0.02,0.09000000000000001,5,0.02,90,-0.5660679735922446
0.02,0.09000000000000001,5,0.025,10,-0.8310365116228963
0.02,0.09000000000000001,5,0.025,20,-0.8310365116228963
0.02,0.09000000000000001,5,0.025,30,-0.8310365116228963
0.02,0.09000000000000001,5,0.025,40,-0.8310365116228963
0.02,0.09000000000000001,5,0.025,50,-0.8310365116228963
0.02,0.09000000000000001,5,0.025,60,-0.8310365116228963
0.02,0.09000000000000001,5,0.025,70,-0.8310365116228963
0.02,0.09000000000000001,5,0.025,80,-0.8310365116228963
0.02,0.09000000000000001,5,0.025,90,-0.8310365116228963
0.02,0.09000000000000001,5,0.030000000000000002,10,-0.8118190466043569
0.02,0.09000000000000001,5,0.030000000000000002,20,-0.8118190466043569
0.02,0.09000000000000001,5,0.030000000000000002,30,-0.8118190466043569
0.02,0.09000000000000001,5,0.030000000000000002,40,-0.8118190466043569
0.02,0.09000000000000001,5,0.030000000000000002,50,-0.8118190466043569
0.02,0.09000000000000001,5,0.030000000000000002,60,-0.8118190466043569
0.02,0.09000000000000001,5,0.030000000000000002,70,-0.8118190466043569
0.02,0.09000000000000001,5,0.030000000000000002,80,-0.8118190466043569
0.02,0.09000000000000001,5,0.030000000000000002,90,-0.8118190466043569
0.02,0.09000000000000001,5,0.035,10,-0.5224142507588136
0.02,0.09000000000000001,5,0.035,20,-0.5224142507588136
0.02,0.09000000000000001,5,0.035,30,-0.5224142507588136
0.02,0.09000000000000001,5,0.035,40,-0.5224142507588136
0.02,0.09000000000000001,5,0.035,50,-0.5224142507588136
0.02,0.09000000000000001,5,0.035,60,-0.5224142507588136
0.02,0.09000000000000001,5,0.035,70,-0.5224142507588136
0.02,0.09000000000000001,5,0.035,80,-0.5224142507588136
0.02,0.09000000000000001,5,0.035,90,-0.5224142507588136
0.02,0.09000000000000001,5,0.04000000000000001,10,0.3099656935599412
0.02,0.09000000000000001,5,0.04000000000000001,20,0.3099656935599412
0.02,0.09000000000000001,5,0.04000000000000001,30,0.3099656935599412
0.02,0.09000000000000001,5,0.04000000000000001,40,0.3099656935599412
0.02,0.09000000000000001,5,0.04000000000000001,50,0.3099656935599412
0.02,0.09000000000000001,5,0.04000000000000001,60,0.3099656935599412
0.02,0.09000000000000001,5,0.04000000000000001,70,0.3099656935599412
0.02,0.09000000000000001,5,0.04000000000000001,80,0.3099656935599412
0.02,0.09000000000000001,5,0.04000000000000001,90,0.3099656935599412
0.02,0.09000000000000001,5,0.045000000000000005,10,-0.18469769023054436
0.02,0.09000000000000001,5,0.045000000000000005,20,-0.18469769023054436
0.02,0.09000000000000001,5,0.045000000000000005,30,-0.18469769023054436
0.02,0.09000000000000001,5,0.045000000000000005,40,-0.18469769023054436
0.02,0.09000000000000001,5,0.045000000000000005,50,-0.18469769023054436
0.02,0.09000000000000001,5,0.045000000000000005,60,-0.18469769023054436
0.02,0.09000000000000001,5,0.045000000000000005,70,-0.18469769023054436
0.02,0.09000000000000001,5,0.045000000000000005,80,-0.18469769023054436
0.02,0.09000000000000001,5,0.045000000000000005,90,-0.18469769023054436
0.02,0.09000000000000001,5,0.05,10,0.5330921723025838
0.02,0.09000000000000001,5,0.05,20,0.5330921723025838
0.02,0.09000000000000001,5,0.05,30,0.5330921723025838
0.02,0.09000000000000001,5,0.05,40,0.5330921723025838
0.02,0.09000000000000001,5,0.05,50,0.5330921723025838
0.02,0.09000000000000001,5,0.05,60,0.5330921723025838
0.02,0.09000000000000001,5,0.05,70,0.5330921723025838
0.02,0.09000000000000001,5,0.05,80,0.5330921723025838
0.02,0.09000000000000001,5,0.05,90,0.5330921723025838
0.02,0.09000000000000001,6,0.015,10,-0.5371149190251839
0.02,0.09000000000000001,6,0.015,20,-0.5371149190251839
0.02,0.09000000000000001,6,0.015,30,-0.5371149190251839
0.02,0.09000000000000001,6,0.015,40,-0.5371149190251839
0.02,0.09000000000000001,6,0.015,50,-0.5371149190251839
0.02,0.09000000000000001,6,0.015,60,-0.5371149190251839
0.02,0.09000000000000001,6,0.015,70,-0.5371149190251839
0.02,0.09000000000000001,6,0.015,80,-0.5371149190251839
0.02,0.09000000000000001,6,0.015,90,-0.5371149190251839
0.02,0.09000000000000001,6,0.02,10,-0.4893926399142887
0.02,0.09000000000000001,6,0.02,20,-0.4893926399142887
0.02,0.09000000000000001,6,0.02,30,-0.4893926399142887
0.02,0.09000000000000001,6,0.02,40,-0.4893926399142887
0.02,0.09000000000000001,6,0.02,50,-0.4893926399142887
0.02,0.09000000000000001,6,0.02,60,-0.4893926399142887
0.02,0.09000000000000001,6,0.02,70,-0.4893926399142887
0.02,0.09000000000000001,6,0.02,80,-0.4893926399142887
0.02,0.09000000000000001,6,0.02,90,-0.4893926399142887
0.02,0.09000000000000001,6,0.025,10,-0.8087428085925674
0.02,0.09000000000000001,6,0.025,20,-0.8087428085925674
0.02,0.09000000000000001,6,0.025,30,-0.8087428085925674
0.02,0.09000000000000001,6,0.025,40,-0.8087428085925674
0.02,0.09000000000000001,6,0.025,50,-0.8087428085925674
0.02,0.09000000000000001,6,0.025,60,-0.8087428085925674
0.02,0.09000000000000001,6,0.025,70,-0.8087428085925674
0.02,0.09000000000000001,6,0.025,80,-0.8087428085925674
0.02,0.09000000000000001,6,0.025,90,-0.8087428085925674
0.02,0.09000000000000001,6,0.030000000000000002,10,-0.7521016358121319
0.02,0.09000000000000001,6,0.030000000000000002,20,-0.7521016358121319
0.02,0.09000000000000001,6,0.030000000000000002,30,-0.7521016358121319
0.02,0.09000000000000001,6,0.030000000000000002,40,-0.7521016358121319
0.02,0.09000000000000001,6,0.030000000000000002,50,-0.7521016358121319
0.02,0.09000000000000001,6,0.030000000000000002,60,-0.7521016358121319
0.02,0.09000000000000001,6,0.030000000000000002,70,-0.7521016358121319
0.02,0.09000000000000001,6,0.030000000000000002,80,-0.7521016358121319
0.02,0.09000000000000001,6,0.030000000000000002,90,-0.7521016358121319
0.02,0.09000000000000001,6,0.035,10,-0.5138260830545265
0.02,0.09000000000000001,6,0.035,20,-0.5138260830545265
0.02,0.09000000000000001,6,0.035,30,-0.5138260830545265
0.02,0.09000000000000001,6,0.035,40,-0.5138260830545265
0.02,0.09000000000000001,6,0.035,50,-0.5138260830545265
0.02,0.09000000000000001,6,0.035,60,-0.5138260830545265
0.02,0.09000000000000001,6,0.035,70,-0.5138260830545265
0.02,0.09000000000000001,6,0.035,80,-0.5138260830545265
0.02,0.09000000000000001,6,0.035,90,-0.5138260830545265
0.02,0.09000000000000001,6,0.04000000000000001,10,0.34205309213544194
0.02,0.09000000000000001,6,0.04000000000000001,20,0.34205309213544194
0.02,0.09000000000000001,6,0.04000000000000001,30,0.34205309213544194
0.02,0.09000000000000001,6,0.04000000000000001,40,0.34205309213544194
0.02,0.09000000000000001,6,0.04000000000000001,50,0.34205309213544194
0.02,0.09000000000000001,6,0.04000000000000001,60,0.34205309213544194
0.02,0.09000000000000001,6,0.04000000000000001,70,0.34205309213544194
0.02,0.09000000000000001,6,0.04000000000000001,80,0.34205309213544194
0.02,0.09000000000000001,6,0.04000000000000001,90,0.34205309213544194
0.02,0.09000000000000001,6,0.045000000000000005,10,-0.1491107819820555
0.02,0.09000000000000001,6,0.045000000000000005,20,-0.1491107819820555
0.02,0.09000000000000001,6,0.045000000000000005,30,-0.1491107819820555
0.02,0.09000000000000001,6,0.045000000000000005,40,-0.1491107819820555
0.02,0.09000000000000001,6,0.045000000000000005,50,-0.1491107819820555
0.02,0.09000000000000001,6,0.045000000000000005,60,-0.1491107819820555
0.02,0.09000000000000001,6,0.045000000000000005,70,-0.1491107819820555
0.02,0.09000000000000001,6,0.045000000000000005,80,-0.1491107819820555
0.02,0.09000000000000001,6,0.045000000000000005,90,-0.1491107819820555
0.02,0.09000000000000001,6,0.05,10,0.5330921723025838
0.02,0.09000000000000001,6,0.05,20,0.5330921723025838
0.02,0.09000000000000001,6,0.05,30,0.5330921723025838
0.02,0.09000000000000001,6,0.05,40,0.5330921723025838
0.02,0.09000000000000001,6,0.05,50,0.5330921723025838
0.02,0.09000000000000001,6,0.05,60,0.5330921723025838
0.02,0.09000000000000001,6,0.05,70,0.5330921723025838
0.02,0.09000000000000001,6,0.05,80,0.5330921723025838
0.02,0.09000000000000001,6,0.05,90,0.5330921723025838
0.02,0.09000000000000001,7,0.015,10,0.07711555104994755
0.02,0.09000000000000001,7,0.015,20,0.07711555104994755
0.02,0.09000000000000001,7,0.015,30,0.07711555104994755
0.02,0.09000000000000001,7,0.015,40,0.07711555104994755
0.02,0.09000000000000001,7,0.015,50,0.07711555104994755
0.02,0.09000000000000001,7,0.015,60,0.07711555104994755
0.02,0.09000000000000001,7,0.015,70,0.07711555104994755
0.02,0.09000000000000001,7,0.015,80,0.07711555104994755
0.02,0.09000000000000001,7,0.015,90,0.07711555104994755
0.02,0.09000000000000001,7,0.02,10,0.11946079754747664
0.02,0.09000000000000001,7,0.02,20,0.11946079754747664
0.02,0.09000000000000001,7,0.02,30,0.11946079754747664
0.02,0.09000000000000001,7,0.02,40,0.11946079754747664
0.02,0.09000000000000001,7,0.02,50,0.11946079754747664
0.02,0.09000000000000001,7,0.02,60,0.11946079754747664
0.02,0.09000000000000001,7,0.02,70,0.11946079754747664
0.02,0.09000000000000001,7,0.02,80,0.11946079754747664
0.02,0.09000000000000001,7,0.02,90,0.11946079754747664
0.02,0.09000000000000001,7,0.025,10,-0.30794834777397945
0.02,0.09000000000000001,7,0.025,20,-0.30794834777397945
0.02,0.09000000000000001,7,0.025,30,-0.30794834777397945
0.02,0.09000000000000001,7,0.025,40,-0.30794834777397945
0.02,0.09000000000000001,7,0.025,50,-0.30794834777397945
0.02,0.09000000000000001,7,0.025,60,-0.30794834777397945
0.02,0.09000000000000001,7,0.025,70,-0.30794834777397945
0.02,0.09000000000000001,7,0.025,80,-0.30794834777397945
0.02,0.09000000000000001,7,0.025,90,-0.30794834777397945
0.02,0.09000000000000001,7,0.030000000000000002,10,-0.22964533889520855
0.02,0.09000000000000001,7,0.030000000000000002,20,-0.22964533889520855
0.02,0.09000000000000001,7,0.030000000000000002,30,-0.22964533889520855
0.02,0.09000000000000001,7,0.030000000000000002,40,-0.22964533889520855
0.02,0.09000000000000001,7,0.030000000000000002,50,-0.22964533889520855
0.02,0.09000000000000001,7,0.030000000000000002,60,-0.22964533889520855
0.02,0.09000000000000001,7,0.030000000000000002,70,-0.22964533889520855
0.02,0.09000000000000001,7,0.030000000000000002,80,-0.22964533889520855
0.02,0.09000000000000001,7,0.030000000000000002,90,-0.22964533889520855
0.02,0.09000000000000001,7,0.035,10,0.09600359508485816
0.02,0.09000000000000001,7,0.035,20,0.09600359508485816
0.02,0.09000000000000001,7,0.035,30,0.09600359508485816
0.02,0.09000000000000001,7,0.035,40,0.09600359508485816
0.02,0.09000000000000001,7,0.035,50,0.09600359508485816
0.02,0.09000000000000001,7,0.035,60,0.09600359508485816
0.02,0.09000000000000001,7,0.035,70,0.09600359508485816
0.02,0.09000000000000001,7,0.035,80,0.09600359508485816
0.02,0.09000000000000001,7,0.035,90,0.09600359508485816
0.02,0.09000000000000001,7,0.04000000000000001,10,1.8123263653167176
0.02,0.09000000000000001,7,0.04000000000000001,20,1.8123263653167176
0.02,0.09000000000000001,7,0.04000000000000001,30,1.8123263653167176
0.02,0.09000000000000001,7,0.04000000000000001,40,1.8123263653167176
0.02,0.09000000000000001,7,0.04000000000000001,50,1.8123263653167176
0.02,0.09000000000000001,7,0.04000000000000001,60,1.8123263653167176
0.02,0.09000000000000001,7,0.04000000000000001,70,1.8123263653167176
0.02,0.09000000000000001,7,0.04000000000000001,80,1.8123263653167176
0.02,0.09000000000000001,7,0.04000000000000001,90,1.8123263653167176
0.02,0.09000000000000001,7,0.045000000000000005,10,1.4298189653660616
0.02,0.09000000000000001,7,0.045000000000000005,20,1.4298189653660616
0.02,0.09000000000000001,7,0.045000000000000005,30,1.4298189653660616
0.02,0.09000000000000001,7,0.045000000000000005,40,1.4298189653660616
0.02,0.09000000000000001,7,0.045000000000000005,50,1.4298189653660616
0.02,0.09000000000000001,7,0.045000000000000005,60,1.4298189653660616
0.02,0.09000000000000001,7,0.045000000000000005,70,1.4298189653660616
0.02,0.09000000000000001,7,0.045000000000000005,80,1.4298189653660616
0.02,0.09000000000000001,7,0.045000000000000005,90,1.4298189653660616
0.02,0.09000000000000001,7,0.05,10,2.5626614074687764
0.02,0.09000000000000001,7,0.05,20,2.5626614074687764
0.02,0.09000000000000001,7,0.05,30,2.5626614074687764
0.02,0.09000000000000001,7,0.05,40,2.5626614074687764
0.02,0.09000000000000001,7,0.05,50,2.5626614074687764
0.02,0.09000000000000001,7,0.05,60,2.5626614074687764
0.02,0.09000000000000001,7,0.05,70,2.5626614074687764
0.02,0.09000000000000001,7,0.05,80,2.5626614074687764
0.02,0.09000000000000001,7,0.05,90,2.5626614074687764
0.02,0.09000000000000001,8,0.015,10,0.20119382449183984
0.02,0.09000000000000001,8,0.015,20,0.20119382449183984
0.02,0.09000000000000001,8,0.015,30,0.20119382449183984
0.02,0.09000000000000001,8,0.015,40,0.20119382449183984
0.02,0.09000000000000001,8,0.015,50,0.20119382449183984
0.02,0.09000000000000001,8,0.015,60,0.20119382449183984
